cor;grupo;area;ordem;questao;pct_branco;pct_dupla;pct_A;pct_B;pct_C;pct_D;pct_E
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;19;0.0;0.0;0.46153846153846156;0.38461538461538464;0.07692307692307693;;0.07692307692307693
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;20;0.0;0.0;0.15384615384615385;0.23076923076923078;0.15384615384615385;;0.46153846153846156
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;21;0.0;0.0;0.07692307692307693;0.3076923076923077;0.38461538461538464;0.15384615384615385;0.07692307692307693
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;22;0.0;0.0;0.23076923076923078;0.38461538461538464;0.15384615384615385;;0.23076923076923078
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;23;0.0;0.0;0.38461538461538464;0.15384615384615385;0.23076923076923078;0.23076923076923078;
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;24;0.0;0.0;0.38461538461538464;;0.23076923076923078;0.15384615384615385;0.23076923076923078
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;25;0.0;0.0;0.07692307692307693;;0.07692307692307693;0.46153846153846156;0.38461538461538464
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;26;0.0;0.0;;0.15384615384615385;0.07692307692307693;0.07692307692307693;0.6923076923076923
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;27;0.0;0.0;0.15384615384615385;0.3076923076923077;0.3076923076923077;0.15384615384615385;0.07692307692307693
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;28;0.0;0.0;0.23076923076923078;0.07692307692307693;0.38461538461538464;0.15384615384615385;0.15384615384615385
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;29;0.0;0.0;0.07692307692307693;0.07692307692307693;0.15384615384615385;0.3076923076923077;0.38461538461538464
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;30;0.0;0.0;0.3076923076923077;0.15384615384615385;0.15384615384615385;0.07692307692307693;0.3076923076923077
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;31;0.0;0.0;0.07692307692307693;0.07692307692307693;0.23076923076923078;0.5384615384615384;0.07692307692307693
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;32;0.0;0.0;0.46153846153846156;0.07692307692307693;0.3076923076923077;0.15384615384615385;
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;33;0.0;0.0;0.07692307692307693;0.15384615384615385;0.3076923076923077;0.15384615384615385;0.3076923076923077
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;34;0.0;0.0;0.3076923076923077;0.38461538461538464;;0.23076923076923078;0.07692307692307693
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;35;0.0;0.0;0.15384615384615385;0.15384615384615385;0.3076923076923077;0.23076923076923078;0.15384615384615385
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;36;0.0;0.0;0.38461538461538464;0.15384615384615385;0.23076923076923078;0.15384615384615385;0.07692307692307693
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;37;0.0;0.0;0.07692307692307693;0.15384615384615385;0.38461538461538464;0.15384615384615385;0.23076923076923078
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;38;0.0;0.0;0.15384615384615385;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.15384615384615385
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;39;0.0;0.0;0.07692307692307693;0.3076923076923077;0.15384615384615385;0.23076923076923078;0.23076923076923078
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;40;0.0;0.0;0.15384615384615385;0.07692307692307693;0.38461538461538464;0.3076923076923077;0.07692307692307693
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;41;0.0;0.0;;0.38461538461538464;;0.46153846153846156;0.15384615384615385
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;42;0.0;0.0;0.15384615384615385;0.46153846153846156;0.23076923076923078;0.07692307692307693;0.07692307692307693
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;43;0.0;0.0;0.15384615384615385;0.38461538461538464;0.07692307692307693;0.3076923076923077;0.07692307692307693
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;44;0.0;0.0;0.3076923076923077;0.15384615384615385;0.3076923076923077;0.23076923076923078;
Verde;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;45;0.0;0.0;0.23076923076923078;0.3076923076923077;0.38461538461538464;;0.07692307692307693
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;1;0.0;0.0;0.15384615384615385;0.46153846153846156;0.15384615384615385;0.15384615384615385;0.07692307692307693
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;2;0.0;0.0;0.38461538461538464;0.07692307692307693;0.15384615384615385;0.3076923076923077;0.07692307692307693
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;3;0.0;0.0;0.15384615384615385;0.23076923076923078;0.07692307692307693;0.38461538461538464;0.15384615384615385
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;4;0.0;0.0;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.07692307692307693;0.23076923076923078
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;5;0.0;0.0;0.15384615384615385;0.07692307692307693;0.15384615384615385;0.23076923076923078;0.38461538461538464
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;6;0.0;0.0;0.07692307692307693;0.15384615384615385;0.46153846153846156;0.23076923076923078;0.07692307692307693
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;7;0.0;0.0;0.07692307692307693;0.15384615384615385;0.15384615384615385;0.23076923076923078;0.38461538461538464
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;8;0.0;0.0;0.15384615384615385;0.15384615384615385;0.3076923076923077;0.3076923076923077;0.07692307692307693
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;9;0.0;0.0;0.15384615384615385;0.38461538461538464;;0.07692307692307693;0.38461538461538464
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;10;0.0;0.0;0.15384615384615385;0.07692307692307693;0.23076923076923078;0.38461538461538464;0.15384615384615385
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;11;0.0;0.0;0.07692307692307693;0.3076923076923077;0.38461538461538464;0.07692307692307693;0.15384615384615385
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;12;0.0;0.0;0.07692307692307693;0.23076923076923078;0.15384615384615385;0.5384615384615384;
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;13;0.0;0.0;0.23076923076923078;0.23076923076923078;0.3076923076923077;0.15384615384615385;0.07692307692307693
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;14;0.0;0.0;0.07692307692307693;0.23076923076923078;0.15384615384615385;0.46153846153846156;0.07692307692307693
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;15;0.0;0.0;0.23076923076923078;0.15384615384615385;0.38461538461538464;0.15384615384615385;0.07692307692307693
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;16;0.0;0.0;0.38461538461538464;0.07692307692307693;0.07692307692307693;0.23076923076923078;0.23076923076923078
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;17;0.0;0.0;0.3076923076923077;0.46153846153846156;;0.07692307692307693;0.15384615384615385
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;18;0.0;0.0;0.07692307692307693;0.07692307692307693;0.23076923076923078;0.5384615384615384;0.07692307692307693
Verde;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;19;0.0;0.0;0.07692307692307693;0.38461538461538464;0.15384615384615385;0.23076923076923078;0.15384615384615385
